
libreultra/build/2.0I/src/libc/xldtob.o:     file format elf32-tradbigmips

Contents of section .text:
 0000 27bdffe8 afb20028 00127400 000e9403  '......(..t.....
 0010 afb30024 0013c400 00189c03 328e00ff  ...$........2...
 0020 afb4001c 01c0a025 1e600004 afbf0014  .......%.`......
 0030 3c110000 26310050 24130001 24020066  <...&1.P$...$..f
 0040 1054000c 02801825 24040067 10830002  .T.....%$..g....
 0050 24010047 14610096 2a41fffc 14200094  $..G.a..*A... ..
 0060 00000000 8e0f0024 024f082a 10200090  .......$.O.*. ..
 0070 00000000 26520001 0012c400 1043000e  ....&R.......C..
 0080 00189403 8e0e0030 8e020024 31cf0008  .......0...$1...
 0090 15e00005 0262082a 50200004 0052c023  .....b.*P ...R.#
 00a0 ae130024 02601025 0052c023 07010002  ...$.`.%.R.#....
 00b0 ae180024 ae000024 1e400033 0272082a  ...$...$.@.3.r.*
 00c0 8e0f0008 8e180014 240e0030 00121823  ........$..0...#
 00d0 01f8c821 a32e0000 8e0f0014 8e020024  ...!...........$
 00e0 02202825 25f80001 1c400005 ae180014  . (%%....@......
 00f0 8e0e0030 31d90008 5320000b 0043082a  ...01...S ...C.*
 0100 8e180008 8e0e0014 240f002e 030ec821  ........$......!
 0110 a32f0000 8e180014 8e020024 270e0001  ./.........$'...
 0120 ae0e0014 0043082a 50200006 0052c021  .....C.*P ...R.!
 0130 00029023 00127c00 000f9403 00121823  ...#..|........#
 0140 0052c021 0313082a ae030018 10200004  .R.!...*..... ..
 0150 ae180024 00189c00 00137403 01c09825  ...$......t....%
 0160 8e0f0008 8e190014 ae13001c 02603025  .............`0%
 0170 0c000000 01f92021 8e180024 03137023  ...... !...$..p#
 0180 100000e2 ae0e0020 1020001d 02202825  ....... . ... (%
 0190 8e0f0008 8e190014 02202825 02603025  ......... (%.`0%
 01a0 0c000000 01f92021 8e180014 8e020024  ...... !.......$
 01b0 02537823 03137021 ae0e0014 1c400005  .Sx#..p!.....@..
 01c0 ae0f0018 8e190030 33380008 1300000a  .......038......
 01d0 00000000 8e0f0008 8e190014 240e002e  ............$...
 01e0 01f9c021 a30e0000 8e0f001c 8e020024  ...!...........$
 01f0 25f90001 ae19001c 100000c4 ae020020  %.............. 
 0200 8e0e0008 8e180014 02403025 0c000000  .........@0%....
 0210 01d82021 8e0f0014 8e020024 02729823  .. !.......$.r.#
 0220 00137400 01f2c821 ae190014 1c400005  ..t....!.....@..
 0230 000e9c03 8e0f0030 31f90008 5320000b  .......01...S ..
 0240 0053082a 8e180008 8e0f0014 240e002e  .S.*........$...
 0250 030fc821 a32e0000 8e180014 8e020024  ...!...........$
 0260 270f0001 ae0f0014 0053082a 10200004  '........S.*. ..
 0270 02512821 00029c00 00137403 01c09825  .Q(!......t....%
 0280 8e190008 8e180014 02603025 0c000000  .........`0%....
 0290 03382021 8e0f0014 8e190024 01f37021  .8 !.......$..p!
 02a0 0333c023 ae0e0014 10000098 ae180018  .3.#............
 02b0 10830003 24010047 54610011 8e180008  ....$..GTa......
 02c0 8e020024 24140045 0262082a 50200004  ...$$..E.b.*P ..
 02d0 244fffff ae130024 02601025 244fffff  $O.....$.`.%$O..
 02e0 05e10002 ae0f0024 ae000024 14830003  .......$...$....
 02f0 00000000 10000001 24140065 8e180008  ........$..e....
 0300 8e0f0014 92390000 26310001 030f7021  .....9..&1....p!
 0310 a1d90000 8e180014 8e020024 270f0001  ...........$'...
 0320 1c400005 ae0f0014 8e190030 332e0008  .@.........03...
 0330 11c0000a 00000000 8e0f0008 8e190014  ................
 0340 2418002e 01f97021 a1d80000 8e0f0014  $.....p!........
 0350 8e020024 25f90001 ae190014 58400016  ...$%.......X@..
 0360 8e0e0008 2673ffff 0013c400 00189c03  ....&s..........
 0370 0053082a 10200004 02202825 00029c00  .S.*. ... (%....
 0380 00137c03 01e09825 8e190008 8e180014  ..|....%........
 0390 02603025 0c000000 03382021 8e0e0014  .`0%.....8 !....
 03a0 8e190024 01d37821 0333c023 ae0f0014  ...$..x!.3.#....
 03b0 ae180018 8e0e0008 8e0f0014 01cf8821  ...............!
 03c0 26310001 06400005 a234ffff 2419002b  &1...@...4..$..+
 03d0 a2390000 10000008 26310001 00129023  .9......&1.....#
 03e0 00127400 2418002d 000e7c03 a2380000  ..t.$..-..|..8..
 03f0 26310001 01e09025 2a410064 5420002a  &1.....%*A.dT .*
 0400 2402000a 2a4103e8 14200013 240203e8  $...*A... ..$...
 0410 0242001a 14400002 00000000 0007000d  .B...@..........
 0420 2401ffff 14410004 3c018000 16410002  $....A..<....A..
 0430 00000000 0006000d 00009010 00127400  ..............t.
 0440 0000c812 27380030 000e7c03 01e09025  ....'8.0..|....%
 0450 a2380000 26310001 24020064 0242001a  .8..&1..$..d.B..
 0460 14400002 00000000 0007000d 2401ffff  .@..........$...
 0470 14410004 3c018000 16410002 00000000  .A..<....A......
 0480 0006000d 00009010 00127400 0000c812  ..........t.....
 0490 27380030 000e7c03 01e09025 a2380000  '8.0..|....%.8..
 04a0 26310001 2402000a 0242001a 14400002  &1..$....B...@..
 04b0 00000000 0007000d 2401ffff 14410004  ........$....A..
 04c0 3c018000 16410002 00000000 0006000d  <....A..........
 04d0 00009010 00127400 0000c812 27380030  ......t.....'8.0
 04e0 000e7c03 25f90030 a2380000 a2390001  ..|.%..0.8...9..
 04f0 8e180008 01e09025 8e0f0014 26310002  .......%....&1..
 0500 02387023 01cfc823 ae19001c 8e180030  .8p#...#.......0
 0510 24010010 330e0014 55c10010 8fbf0014  $...3...U.......
 0520 8e0f000c 8e190014 8e0e0018 8e030028  ...............(
 0530 01f9c021 8e19001c 030e7821 8e0e0020  ...!......x!... 
 0540 01f9c021 030e1021 0043082a 10200002  ...!...!.C.*. ..
 0550 00627823 ae0f0010 8fbf0014 27bd0018  .bx#........'...
 0560 03e00008 00000000 03e00008 00000000  ................
 0570 27bdff30 afbf003c afb50038 afb40034  '..0...<...8...4
 0580 afb30030 afb2002c afb10028 afb00024  ...0...,...(...$
 0590 f7b40018 afa400d0 afa500d4 8c820024  ...............$
 05a0 27b500b0 d4940000 04410003 240f0006  '........A..$...
 05b0 1000000c ac8f0024 1440000a 93b800d7  .......$.@......
 05c0 24010067 13010004 afb80048 24010047  $..g.......H$..G
 05d0 57010005 8fae00d0 8faf00d0 24190001  W...........$...
 05e0 adf90024 8fae00d0 240107ff 95c40000  ...$....$.......
 05f0 30837ff0 0003c103 0018cc00 00191c03  0...............
 0600 14610018 00000000 a7a0009a 95d80000  .a..............
 0610 24030002 00031400 3319000f 5720000a  $.......3...W ..
 0620 00027c03 95cf0002 55e00007 00027c03  ..|.....U.....|.
 0630 95d80004 57000004 00027c03 95d90006  ....W.....|.....
 0640 13200003 00027c03 10000014 01e01025  . ....|........%
 0650 24030001 00031400 00027c03 1000000f  $.........|.....
 0660 01e01025 18600008 3098800f 8fb900d0  ...%.`..0.......
 0670 370e3ff0 246ffc02 a72e0000 a7af009a  7.?.$o..........
 0680 10000006 2402ffff 04610003 00001025  ....$....a.....%
 0690 10000002 24020002 a7a0009a 18400012  ....$........@..
 06a0 0002c400 0002c400 00187403 24010002  ..........t.$...
 06b0 15c10004 8fb900d0 3c050000 10000003  ........<.......
 06c0 24a50048 3c050000 24a5004c 240f0003  $..H<...$..L$...
 06d0 af2f0014 8f240008 0c000000 24060003  ./...$......$...
 06e0 100000ed 8fbf003c 00187403 15c00003  .......<..t.....
 06f0 00009825 100000e2 a7a0009a 44801800  ...%........D...
 0700 44801000 93af00d7 87b9009a 4622a03c  D...........F".<
 0710 24017597 00001825 27b500b1 45000002  $.u....%'...E...
 0720 afaf0048 4620a507 03210019 3c010001  ...HF ...!..<...
 0730 342186a0 24050006 0000c012 00000000  4!..$...........
 0740 00000000 0301001a 00007012 25cffffc  ..........p.%...
 0750 000fcc00 0019c403 07010019 a7af009a  ................
 0760 000fcc00 0019c403 240e0003 01d82023  ........$..... #
 0770 2401fffc 00811024 0002c823 1840002c  $......$...#.@.,
 0780 a7b9009a 3c040000 24840000 304e0001  ....<...$...0N..
 0790 11c00006 0002c843 0003c0c0 00987821  .......C......x!
 07a0 d5e40000 4624a502 00000000 03201025  ....F$....... .%
 07b0 1f20fff6 24630001 1000001e 8faf0048  . ..$c.........H
 07c0 87ae009a 3c013ff0 00001825 19c00018  ....<.?....%....
 07d0 31d8fffc 00181400 0018cc00 44810800  1...........D...
 07e0 44800000 00197403 00027c03 a7b8009a  D.....t...|.....
 07f0 19c0000e 01e01025 3c040000 24840000  .......%<...$...
 0800 304f0001 11e00006 00027043 0003c0c0  0O........pC....
 0810 0098c821 d7260000 46260002 00000000  ...!.&..F&......
 0820 01c01025 1dc0fff6 24630001 4620a503  ...%....$c..F ..
 0830 8faf0048 24010066 8fb800d0 15e10004  ...H$..f........
 0840 240e0030 87a5009a 10000001 24a5000a  $..0........$...
 0850 8f190024 00b9a021 2a810014 14200002  ...$...!*.... ..
 0860 00000000 24140013 1a800033 a3ae00b0  ....$......3....
 0870 4634103c 24130030 27b20074 4502002f  F4.<$..0'..tE../
 0880 87b8009a 4620a20d 2694fff8 26b50008  ....F ..&...&...
 0890 44114000 1a800008 00000000 44915000  D.@.........D.P.
 08a0 3c010000 d4280058 46805121 4624a181  <....(.XF.Q!F$..
 08b0 46283502 00000000 1a200011 24100008  F(5...... ..$...
 08c0 24100007 0600000e 02402025 02202825  $........@ %. (%
 08d0 0c000000 2406000a 8fb80078 26b5ffff  ....$......x&...
 08e0 27190030 a2b90000 8fb10074 5a200005  '..0.......tZ ..
 08f0 44801800 2610ffff 0603fff4 02402025  D...&........@ %
 0900 44801800 44801000 2610ffff 06000004  D...D...&.......
 0910 2610ffff 26b5ffff 0601fffd a2b30000  &...&...........
 0920 1a800005 26b50008 4634103c 00000000  ....&...F4.<....
 0930 4503ffd5 4620a20d 87b8009a 93ae00b1  E...F ..........
 0940 27af00b0 24020030 02afa023 27190007  '...$..0...#'...
 0950 2694ffff a7b9009a 144e0009 27b500b1  &........N..'...
 0960 87af009a 26b50001 2694ffff 25f8ffff  ....&...&...%...
 0970 a7b8009a 92b90000 5059fffa 87af009a  ........PY......
 0980 8fae0048 24010066 8fb800d0 15c10004  ...H$..f........
 0990 8faf0048 87a5009a 10000009 24a50001  ...H........$...
 09a0 24010065 11e10003 24010045 15e10003  $..e....$..E....
 09b0 00001025 10000001 24020001 00402825  ...%....$....@(%
 09c0 8f190024 00b99821 00137400 000e9c03  ...$...!..t.....
 09d0 0293082a 10200004 00000000 00149c00  ...*. ..........
 09e0 0013c403 03009825 1a600025 0274082a  .......%.`.%.t.*
 09f0 10200007 02751021 90590000 2b210035  . ...u.!.Y..+!.5
 0a00 54200004 24050030 10000003 24050039  T ..$..0....$..9
 0a10 24050030 02751021 904effff 2663ffff  $..0.u.!.N..&c..
 0a20 00a02025 14ae0009 24010039 00751021  .. %....$..9.u.!
 0a30 9059ffff 2673ffff 00137c00 2463ffff  .Y..&s....|.$c..
 0a40 2442ffff 1099fffa 000f9c03 14810004  $B..............
 0a50 02a31021 904e0000 25cf0001 a04f0000  ...!.N..%....O..
 0a60 04610007 87ae009a 26730001 0013c400  .a......&s......
 0a70 25cf0001 a7af009a 00189c03 26b5ffff  %...........&...
 0a80 8fb000d0 93b400d7 02a08825 0c000000  ...........%....
 0a90 87b2009a 8fbf003c d7b40018 8fb00024  .......<.......$
 0aa0 8fb10028 8fb2002c 8fb30030 8fb40034  ...(...,...0...4
 0ab0 8fb50038 03e00008 27bd00d0 00000000  ...8....'.......
Contents of section .rodata:
 0000 40240000 00000000 40590000 00000000  @$......@Y......
 0010 40c38800 00000000 4197d784 00000000  @.......A.......
 0020 4341c379 37e08000 4693b8b5 b5056e17  CA.y7...F.....n.
 0030 4d384f03 e93ff9f5 5a827748 f9301d32  M8O..?..Z.wH.0.2
 0040 75154fdd 7f73bf3c 4e614e00 496e6600  u.O..s.<NaN.Inf.
 0050 30000000 00000000 4197d784 00000000  0.......A.......
Contents of section .options:
 0000 01200000 00000000 a33fc07e 00000000  . .......?.~....
 0010 003007ff 00000000 00000000 00007ff0  .0..............
Contents of section .reginfo:
 0000 a33fc07e 00000000 003007ff 00000000  .?.~.....0......
 0010 00000000 00007ff0                    ........        
Contents of section .mdebug:
 0000 70090313 000002af 00000124 00000d68  p..........$...h
 0010 00000014 00001230 00000003 00000e8c  .......0........
 0020 0000000d 00000f28 00000000 00000d08  .......(........
 0030 00000033 00000fc4 00000060 00001090  ...3.......`....
 0040 00000014 000010f0 00000003 00001104  ................
 0050 00000009 000011dc 00000003 00001200  ................
 0060 08018000 0ee01010 22472280 008310f4  ........"G".....
 0070 11201808 03202210 f0101120 70b14080  . ... ".... p.@.
 0080 ff6f50d8 05112120 137040c0 40508000  .oP...! .p@.@P..
 0090 2081ffd7 20228000 2085ffe0 12f03510   ... ".. .....5.
 00a0 10f01121 e044c480 000a3020 b04011e1  ...!.D....0 .@..
 00b0 21f01321 e044c270 5350b412 2030f014  !..!.D.pSP.. 0..
 00c0 401040b0 11263422 1310c662 20112541  @.@..&4"...b .%A
 00d0 f0d03010 f01220e0 22e25808 01122220  ..0... .".X..." 
 00e0 46214133 40c121e2 20202320 26541800  F!A3@.!.  # &T..
 00f0 01080020 e0435803 2110f036 21222030  ... .CX.!..6!" 0
 0100 80001482 ffee50b2 1080000e 80fff110  ......P.........
 0110 f0132822 233010e0 20f03225 13208000  ..("#0.. .2%. ..
 0120 0d85fff5 1020f0f1 20f01328 21441020  ..... .. ..(!D. 
 0130 f1f120f0 13282140 e2241010 f010f011  .. ..(!@.$......
 0140 53208000 0882fff8 21222023 2610f010  S ......!" #&...
 0150 f0132821 2440e224 1010f010 f0102210  ..(!$@.$......".
 0160 10f03351 f010f110 22222808 00280800  ..3Q....""(..(..
 0170 280510f0 1010e020 f0122422 30d53121  (...... ..$"0.1!
 0180 33000000 00000570 00000002 0000015c  3......p.......\
 0190 803f0000 ffffff6c ffffffff 00300000  .?.....l.....0..
 01a0 ffffff48 000000d0 001d001f 00000028  ...H...........(
 01b0 000000d4 00000000 00000568 00000004  ...........h....
 01c0 0000015a 00000000 00000000 ffffffff  ...Z............
 01d0 00000000 00000000 00000000 001d001f  ................
 01e0 000000be 000000be 00000090 00000000  ................
 01f0 00000006 00000000 80000000 fffffffc  ................
 0200 ffffffff 00000000 00000000 00000018  ................
 0210 001d001f 000000d9 0000015f 00000091  ..........._....
 0220 00000001 00000000 2c200009 00000013  ........, ......
 0230 00000000 09efffff 00000018 00000570  ...............p
 0240 1820000f 00000018 0000054c 20200002  . .........L  ..
 0250 0000001f 00000568 38200011 0000001f  .......h8 ......
 0260 00000008 20200004 0000002a 00000000  ....  .....*....
 0270 38200013 0000002a 00000568 20200006  8 .....*...h  ..
 0280 00000001 00000000 20200000 00000001  ........  ......
 0290 00000000 2c200002 00000001 00000000  ...., ..........
 02a0 20200000 00000001 00000000 2c200002    .........., ..
 02b0 00000001 00000000 20200000 02000000  ........  ......
 02c0 03000000 04000000 05000000 06000000  ................
 02d0 07000000 08000000 09000000 20000000  ............ ...
 02e0 21000000 0a000000 0b000000 0b000000  !...............
 02f0 1a000000 00000000 00000004 06000000  ................
 0300 00000006 06000000 00000008 06000000  ................
 0310 02000000 03000000 04000000 05000000  ................
